rs_image,rs_onnx_conf,rs_onnx_pred,rs_onnx_time_ms
Image_17.jpg,0.95383555,60,3.9246
Image_2649.jpg,0.93740505,0,9.9679
Image_1844.jpg,0.94396454,64,2.7649
Image_815.jpg,0.75159144,25,4.1324
Image_1040.jpg,0.97783864,12,2.9399
Image_395.jpg,0.994117,61,2.7103
Image_934.jpg,0.67955846,7,3.4601
Image_2693.jpg,0.9982679,47,6.2551
Image_1985.jpg,0.9317599,35,4.0251
Image_200.jpg,0.8736364,73,2.7172
Image_692.jpg,0.989129,74,2.7178
Image_1754.jpg,0.67054015,14,2.7087
Image_2387.jpg,0.9905618,13,2.7854
Image_2060.jpg,0.99392223,4,2.6911
Image_617.jpg,0.9604012,42,2.7778
Image_2681.jpg,0.9349845,33,2.7101
Image_1477.jpg,0.55452377,20,2.6865
Image_956.jpg,0.97221375,40,2.7482
Image_126.jpg,0.8139619,74,2.6898
Image_216.jpg,0.766539,10,2.9518
Image_2320.jpg,0.97826296,54,2.7208
Image_2481.jpg,0.98277056,47,2.6750
Image_251.jpg,0.97822434,50,2.7457
Image_574.jpg,0.4005085,27,2.6986
Image_1122.jpg,0.9870861,7,2.7696
Image_1767.jpg,0.9066464,20,3.8338
Image_721.jpg,0.9560672,67,4.3745
Image_1432.jpg,0.7469902,64,5.7977
Image_134.jpg,0.991768,13,3.8633
Image_1180.jpg,0.36630338,73,2.6745
Image_2437.jpg,0.9688432,65,2.7079
Image_1699.jpg,0.99094653,13,2.6972
Image_442.jpg,0.8179046,44,2.7799
Image_2013.jpg,0.78911066,71,2.7595
Image_881.jpg,0.95867145,56,4.4816
Image_2022.jpg,0.9801011,9,2.7143
Image_1495.jpg,0.9791407,45,2.7098
Image_737.jpg,0.993299,5,3.2043
Image_1696.jpg,0.9858248,61,6.4781
Image_2427.jpg,0.50681263,17,3.8942
Image_2595.jpg,0.9927127,4,5.0707
Image_211.jpg,0.8252716,11,3.4005
Image_416.jpg,0.9771339,42,2.7186
Image_902.jpg,0.7920047,53,2.7650
Image_1824.jpg,0.99031353,59,3.5105
Image_2650.jpg,0.74796677,40,4.6439
Image_2459.jpg,0.8529867,7,3.6878
Image_1433.jpg,0.972379,61,4.1245
Image_958.jpg,0.9840151,23,3.0155
Image_2014.jpg,0.83895403,41,2.7023
Image_1735.jpg,0.95823264,0,2.7030
Image_2695.jpg,0.9019934,14,2.7013
Image_192.jpg,0.97518945,8,2.7804
Image_2721.jpg,0.4440146,41,2.8211
Image_835.jpg,0.53434455,46,4.1066
Image_577.jpg,0.9903481,52,2.7120
Image_941.jpg,0.99809533,41,2.7082
Image_2046.jpg,0.86313945,19,3.4785
Image_817.jpg,0.75028706,42,6.3822
Image_1801.jpg,0.36831048,35,3.7819
Image_172.jpg,0.61633474,26,2.7134
Image_2586.jpg,0.99875414,47,2.6797
Image_2655.jpg,0.9941512,47,3.8146
Image_1715.jpg,0.9706613,2,3.0750
Image_2545.jpg,0.9603828,52,6.6730
Image_1468.jpg,0.7992329,58,3.9984
Image_2151.jpg,0.24507107,53,3.2979
Image_1788.jpg,0.9728449,33,2.9470
Image_1478.jpg,0.45897466,34,2.6965
Image_179.jpg,0.9302362,52,2.7041
Image_2485.jpg,0.9290113,63,2.6828
Image_1681.jpg,0.98601764,45,2.8105
Image_1673.jpg,0.594747,2,2.7138
Image_596.jpg,0.8318331,26,2.7109
Image_184.jpg,0.4431756,19,2.6925
Image_1444.jpg,0.98167163,22,2.7558
Image_2315.jpg,0.4263934,62,2.7194
Image_1399.jpg,0.27008852,39,2.6775
Image_747.jpg,0.8776191,27,2.6821
Image_673.jpg,0.9645934,41,3.0017
Image_154.jpg,0.41156852,25,2.7582
Image_1346.jpg,0.87343484,47,2.6729
Image_1011.jpg,0.40932962,26,2.8012
Image_1387.jpg,0.98818785,18,2.6876
Image_1336.jpg,0.86342144,55,2.9932
Image_526.jpg,0.9584078,44,4.7335
Image_2238.jpg,0.22463934,30,3.3190
Image_1498.jpg,0.7838342,23,3.4630
Image_171.jpg,0.9529182,26,2.8294
Image_1268.jpg,0.4690451,73,2.8572
Image_895.jpg,0.63385236,44,3.6290
Image_2133.jpg,0.84087944,57,5.8780
Image_2391.jpg,0.99457055,62,3.0823
Image_153.jpg,0.553996,38,10.4194
Image_1465.jpg,0.3911171,22,3.9737
Image_1998.jpg,0.9910261,37,3.2602
Image_1156.jpg,0.9576687,64,2.6965
Image_1533.jpg,0.9217016,23,2.6839
Image_1993.jpg,0.9918051,54,2.7078
Image_234.jpg,0.6521182,20,2.6712
Image_2684.jpg,0.98660547,9,2.7304
Image_1018.jpg,0.9681981,42,2.7203
Image_1662.jpg,0.4812057,31,2.7133
Image_2516.jpg,0.9360119,45,2.7935
Image_2654.jpg,0.9894484,60,2.6772
Image_56.jpg,0.97669137,3,2.6837
Image_2495.jpg,0.7021376,55,2.7677
Image_1066.jpg,0.6637611,55,2.8150
Image_2609.jpg,0.9667294,30,2.6804
Image_1301.jpg,0.9888997,71,3.0060
Image_1849.jpg,0.8928543,41,2.6991
Image_255.jpg,0.72441304,26,2.7273
Image_1188.jpg,0.7749876,18,2.6945
Image_274.jpg,0.9855651,16,2.6991
Image_257.jpg,0.9750406,20,2.7847
Image_647.jpg,0.7557925,27,4.1163
Image_646.jpg,0.9731829,25,2.7105
Image_1061.jpg,0.45785606,62,2.7078
Image_929.jpg,0.915798,73,3.1656
Image_1277.jpg,0.97979707,10,2.7474
Image_202.jpg,0.8327953,56,3.4261
Image_53.jpg,0.5936781,37,6.3546
Image_1725.jpg,0.9340186,53,3.8729
Image_297.jpg,0.97750604,14,3.8834
Image_1622.jpg,0.91683954,2,3.0272
Image_2699.jpg,0.9174682,58,2.7303
Image_548.jpg,0.973437,5,2.7152
Image_86.jpg,0.54475826,19,2.7097
Image_618.jpg,0.96338993,30,5.9324
Image_176.jpg,0.9162912,59,6.0761
Image_1159.jpg,0.98680276,58,3.0717
Image_2601.jpg,0.16300732,68,3.4098
Image_1310.jpg,0.9738801,1,3.2071
Image_1407.jpg,0.9921714,55,2.7424
Image_2041.jpg,0.9837308,18,2.7318
Image_2222.jpg,0.95713407,62,3.3451
Image_188.jpg,0.89107317,25,6.1863
Image_839.jpg,0.8413393,55,4.8661
Image_1576.jpg,0.9892145,9,2.7017
Image_313.jpg,0.97347295,28,2.6981
Image_2169.jpg,0.96256506,59,2.7167
Image_1052.jpg,0.96521753,37,2.6629
Image_621.jpg,0.98970836,36,2.8426
Image_714.jpg,0.9962625,45,3.8609
Image_2410.jpg,0.9574585,69,5.3777
Image_1757.jpg,0.98635,41,6.7483
Image_1870.jpg,0.99367964,15,3.0681
Image_439.jpg,0.97072935,23,2.7162
Image_1411.jpg,0.5634189,19,2.7242
Image_1969.jpg,0.9951668,65,2.6708
Image_2023.jpg,0.7866325,37,2.7324
Image_2065.jpg,0.9337356,71,4.2913
Image_1157.jpg,0.9498512,64,2.8404
Image_2600.jpg,0.9201429,6,2.7097
Image_533.jpg,0.53224725,43,2.7008
Image_330.jpg,0.99681324,1,3.0731
Image_80.jpg,0.94804215,5,3.7949
Image_41.jpg,0.98550826,39,7.4755
Image_856.jpg,0.95859563,73,2.7462
Image_1564.jpg,0.71308,57,2.6916
Image_1131.jpg,0.90436405,61,2.8160
Image_208.jpg,0.611298,60,2.6848
Image_467.jpg,0.9298745,64,2.7048
Image_1462.jpg,0.43807426,21,2.7811
Image_302.jpg,0.9335069,64,2.7280
Image_2728.jpg,0.98902637,49,2.7043
Image_1660.jpg,0.9796361,49,2.6850
Image_2621.jpg,0.41722387,59,3.0082
Image_1917.jpg,0.7128223,68,2.6930
Image_1823.jpg,0.9802176,41,2.7117
Image_1235.jpg,0.63962036,19,2.7026
Image_2105.jpg,0.9830052,29,2.7124
Image_1209.jpg,0.9656356,26,2.8116
Image_2281.jpg,0.99193746,48,3.8169
Image_147.jpg,0.9847537,15,3.3516
Image_2726.jpg,0.9274997,11,3.4156
Image_1456.jpg,0.8921501,8,3.9878
Image_471.jpg,0.4854396,9,2.7018
Image_1493.jpg,0.99258035,36,6.2376
Image_2528.jpg,0.7869098,64,10.8442
Image_595.jpg,0.9946629,43,3.9125
Image_2134.jpg,0.7951661,19,2.6828
Image_310.jpg,0.8843649,50,2.7035
Image_510.jpg,0.92844546,35,2.9920
Image_1941.jpg,0.50501233,21,2.6798
Image_1484.jpg,0.9336727,58,2.7423
Image_2378.jpg,0.3640633,35,2.7292
Image_246.jpg,0.81527853,19,2.7111
Image_1936.jpg,0.8635577,26,2.6685
Image_1158.jpg,0.96207136,45,3.8438
Image_496.jpg,0.998489,74,9.5198
Image_1033.jpg,0.22901015,20,2.7285
Image_473.jpg,0.9002735,18,2.7219
Image_16.jpg,0.55461854,38,2.6958
Image_854.jpg,0.2950879,55,2.6999
Image_406.jpg,0.97568375,45,2.6748
Image_2314.jpg,0.932922,36,2.7724
Image_2656.jpg,0.9970688,18,2.9940
Image_460.jpg,0.5107588,27,3.0517
Image_30.jpg,0.9296109,49,2.7150
Image_2434.jpg,0.9475455,53,2.7162
Image_1191.jpg,0.13351622,59,2.6776
Image_713.jpg,0.7921034,31,3.4966
Image_1104.jpg,0.8910961,60,7.0582
Image_1166.jpg,0.8512378,17,3.4900
Image_294.jpg,0.51534593,38,2.6821
Image_2398.jpg,0.4494231,26,2.8059
Image_1774.jpg,0.90631855,62,2.6925
Image_653.jpg,0.97865605,23,2.6665
Image_2392.jpg,0.9733503,45,2.7805
Image_1704.jpg,0.97491914,51,2.9887
Image_1014.jpg,0.98710096,45,2.6922
Image_2225.jpg,0.989033,39,2.6899
Image_687.jpg,0.65949935,65,2.6773
Image_986.jpg,0.8510153,18,2.7215
Image_1931.jpg,0.5914303,31,2.6877
Image_1296.jpg,0.90307564,53,8.4313
Image_2490.jpg,0.7632355,14,6.7870
Image_625.jpg,0.92053306,21,2.8263
Image_312.jpg,0.41714257,53,3.9336
Image_1345.jpg,0.946225,52,3.7801
Image_103.jpg,0.9463967,12,3.1515
Image_104.jpg,0.9851355,40,5.7681
Image_542.jpg,0.9766625,28,7.2694
Image_1076.jpg,0.97172123,10,2.9455
Image_168.jpg,0.9782839,47,3.5595
Image_2345.jpg,0.888173,54,4.8185
Image_2680.jpg,0.8178608,9,3.5311
Image_433.jpg,0.99151975,36,4.0824
Image_375.jpg,0.59426934,66,2.8153
Image_1250.jpg,0.989326,15,2.7191
Image_1658.jpg,0.9284451,32,2.6701
Image_2678.jpg,0.36635754,43,2.6939
Image_1646.jpg,0.3707352,43,2.6813
Image_1876.jpg,0.9931338,74,2.7562
Image_353.jpg,0.96774936,51,2.7291
Image_1313.jpg,0.96936417,25,2.6791
Image_1003.jpg,0.9765822,67,3.0288
Image_436.jpg,0.98554045,45,2.6876
Image_987.jpg,0.99215186,72,2.6661
Image_1571.jpg,0.99196213,40,2.6803
Image_2135.jpg,0.9926139,16,2.7081
Image_1769.jpg,0.98061085,59,2.7122
Image_1746.jpg,0.93998516,11,4.6888
Image_2663.jpg,0.9888742,40,3.9714
Image_2503.jpg,0.98873645,24,5.0709
Image_440.jpg,0.9678439,0,4.0957
Image_2143.jpg,0.7643769,34,2.6796
Image_812.jpg,0.92971206,21,2.7143
Image_1845.jpg,0.96992683,3,2.7195
Image_795.jpg,0.8072405,3,2.7324
Image_424.jpg,0.69114566,52,4.1244
Image_1079.jpg,0.64004886,38,3.0462
Image_1918.jpg,0.5490649,73,6.9504
Image_2219.jpg,0.8178186,50,3.8022
Image_2668.jpg,0.9796011,47,2.6935
Image_1271.jpg,0.6604145,66,2.7239
Image_344.jpg,0.9663725,8,2.9160
Image_1002.jpg,0.87672037,35,3.7180
Image_399.jpg,0.8842859,6,3.7469
Image_2404.jpg,0.89304113,38,4.2865
Image_1125.jpg,0.87306225,37,6.0440
Image_1376.jpg,0.9670554,3,4.0099
Image_1542.jpg,0.9766402,3,3.9068
Image_2719.jpg,0.9857612,6,2.7252
Image_1868.jpg,0.97138333,32,2.7212
Image_2651.jpg,0.5667063,27,2.9921
Image_2587.jpg,0.9695145,44,2.7002
Image_2294.jpg,0.9544794,14,2.7152
Image_446.jpg,0.81859726,20,2.7268
Image_2769.jpg,0.99103934,58,2.7165
Image_1004.jpg,0.9740234,45,3.8255
Image_161.jpg,0.9922834,59,3.0884
Image_1173.jpg,0.9896752,9,2.7157
Image_593.jpg,0.9865068,43,3.7726
Image_2180.jpg,0.79049003,26,5.2342
Image_2264.jpg,0.987677,4,3.9090
Image_1314.jpg,0.9682188,40,3.9082
Image_1579.jpg,0.97479236,51,2.7479
Image_305.jpg,0.34933543,48,2.6942
Image_544.jpg,0.9286313,73,4.2259
Image_2515.jpg,0.99827814,25,2.8259
Image_185.jpg,0.94628924,22,4.5385
Image_1473.jpg,0.99433583,20,4.2207
Image_813.jpg,0.97838473,28,4.0102
Image_1970.jpg,0.99145937,62,2.7564
Image_2241.jpg,0.873269,33,2.7067
Image_1352.jpg,0.60262835,28,2.7220
Image_2558.jpg,0.8555859,37,2.6624
Image_730.jpg,0.3802915,59,2.7706
Image_2429.jpg,0.47639835,33,2.7865
Image_1837.jpg,0.9943547,3,2.6942
Image_2300.jpg,0.9645823,4,2.6790
Image_1144.jpg,0.9979882,16,2.6833
Image_570.jpg,0.9741247,69,2.6765
Image_1600.jpg,0.98010385,65,2.6678
Image_106.jpg,0.943227,17,2.9929
Image_619.jpg,0.96300286,26,2.8178
Image_26.jpg,0.9846265,74,2.7056
Image_1589.jpg,0.98722154,1,2.7083
Image_1888.jpg,0.78939205,15,2.6963
Image_2570.jpg,0.9579339,74,3.0684
Image_576.jpg,0.45226106,39,8.4868
Image_2085.jpg,0.9711358,26,3.9644
Image_985.jpg,0.94435114,63,3.1747
Image_688.jpg,0.97590715,32,3.0774
Image_2020.jpg,0.9658113,64,3.4531
Image_1461.jpg,0.8159504,34,2.6694
Image_2639.jpg,0.9318199,42,2.7050
Image_567.jpg,0.8914101,24,4.0217
Image_209.jpg,0.8437232,13,6.0915
Image_1016.jpg,0.42992648,30,5.6673
Image_1224.jpg,0.28697142,41,6.1800
Image_1666.jpg,0.9929677,1,3.8026
Image_1977.jpg,0.98133194,6,2.6956
Image_2708.jpg,0.99733835,1,2.7327
Image_1154.jpg,0.978101,15,2.6679
Image_461.jpg,0.9727338,51,3.2104
Image_2073.jpg,0.9892915,1,2.9747
Image_2567.jpg,0.9804186,65,3.1085
Image_2102.jpg,0.8606725,22,8.2645
Image_2336.jpg,0.6543348,57,2.6850
Image_1675.jpg,0.9700495,15,2.7139
Image_1759.jpg,0.96739167,51,2.7033
Image_2652.jpg,0.9951202,6,2.6836
Image_2170.jpg,0.9888446,36,4.1673
Image_979.jpg,0.99434716,16,3.9144
Image_572.jpg,0.9660295,56,4.3669
Image_1309.jpg,0.67353845,49,5.5181
Image_1831.jpg,0.59904057,19,2.6891
Image_1584.jpg,0.8815047,66,2.7098
Image_2625.jpg,0.96254736,0,2.7237
Image_2500.jpg,0.9898301,42,2.7021
Image_1439.jpg,0.87860197,73,2.7049
Image_2165.jpg,0.9684387,3,2.7555
Image_465.jpg,0.3372975,2,4.7916
Image_803.jpg,0.9951094,58,3.9909
Image_74.jpg,0.38383985,1,5.6883
Image_2244.jpg,0.99649686,13,2.6983
Image_1221.jpg,0.9812123,4,2.6870
Image_455.jpg,0.9565288,73,2.6927
Image_307.jpg,0.6530134,16,2.6888
Image_391.jpg,0.9900686,15,2.7037
Image_432.jpg,0.9957854,74,4.6343
Image_1226.jpg,0.94257,42,4.1320
Image_1871.jpg,0.2196199,42,2.8201
Image_613.jpg,0.9377453,0,3.8234
Image_504.jpg,0.4245628,17,3.9454
Image_1626.jpg,0.8607641,15,7.2363
Image_1035.jpg,0.31914994,34,3.4424
Image_1368.jpg,0.78778374,7,2.7575
Image_2064.jpg,0.98836434,39,2.6972
Image_2480.jpg,0.85604215,22,2.9827
Image_332.jpg,0.91512644,70,2.7240
Image_2038.jpg,0.3837727,33,2.7081
Image_2591.jpg,0.57994443,26,2.7359
Image_1371.jpg,0.701035,49,2.6930
Image_1187.jpg,0.9766337,54,2.7517
Image_435.jpg,0.86506134,14,4.0280
Image_579.jpg,0.9868037,72,8.7170
Image_12.jpg,0.3499451,35,3.3310
Image_407.jpg,0.99325037,36,2.7581
Image_1289.jpg,0.90583116,12,2.7041
Image_2097.jpg,0.87826467,28,2.7386
Image_2371.jpg,0.90818274,28,2.6983
Image_2630.jpg,0.7487615,60,2.7511
Image_1343.jpg,0.97371304,25,3.9537
Image_1996.jpg,0.99516416,32,2.8753
Image_2257.jpg,0.96787685,48,2.7234
Image_1403.jpg,0.53462875,11,2.6893
Image_2366.jpg,0.9813534,61,2.6601
Image_1585.jpg,0.44663665,19,3.5888
Image_2563.jpg,0.98513466,37,8.4500
Image_2253.jpg,0.9869076,16,2.7016
Image_2487.jpg,0.8996625,71,2.7914
Image_1312.jpg,0.72794604,26,2.6734
Image_2624.jpg,0.9625625,64,2.7004
Image_892.jpg,0.987566,21,2.7289
Image_328.jpg,0.45287308,38,2.7270
Image_1938.jpg,0.8410973,19,2.6829
Image_920.jpg,0.5962718,38,2.6656
Image_2303.jpg,0.94549876,48,3.0994
Image_2265.jpg,0.98440707,6,2.6881
Image_861.jpg,0.76876885,48,2.7032
Image_2267.jpg,0.9732949,32,2.6946
Image_1475.jpg,0.9620646,41,2.6693
Image_1132.jpg,0.8766021,17,2.8418
Image_903.jpg,0.93222046,61,4.1374
Image_2447.jpg,0.97239876,37,3.1791
Image_40.jpg,0.9962155,14,2.9871
Image_643.jpg,0.53157365,57,4.8022
Image_722.jpg,0.94150203,28,2.6944
Image_2333.jpg,0.98315454,65,4.9113
Image_2026.jpg,0.9708883,21,5.6223
Image_129.jpg,0.8923394,64,8.0720
Image_1254.jpg,0.45284408,27,4.2189
Image_2084.jpg,0.98552936,5,9.8501
Image_1570.jpg,0.9036714,28,3.2152
Image_1640.jpg,0.5868503,72,3.5097
Image_1164.jpg,0.9852667,40,2.9092
Image_1015.jpg,0.57375467,38,2.7035
Image_2298.jpg,0.9812337,47,2.7009
Image_2361.jpg,0.99369824,36,2.7854
Image_512.jpg,0.9479157,33,2.7835
Image_2148.jpg,0.9826523,41,2.6629
Image_674.jpg,0.9033551,49,2.7039
Image_1925.jpg,0.8184023,38,2.6877
Image_2167.jpg,0.9610995,24,2.7223
Image_472.jpg,0.9549989,26,3.0162
Image_659.jpg,0.62729514,24,2.7088
Image_1544.jpg,0.96098375,10,2.7070
Image_1724.jpg,0.972148,8,2.6891
Image_173.jpg,0.9810364,20,2.7104
Image_1537.jpg,0.9940953,47,2.6826
Image_245.jpg,0.73252094,36,5.7984
Image_676.jpg,0.64182025,46,6.6694
Image_2750.jpg,0.9713821,58,2.9384
Image_1527.jpg,0.8668581,8,2.7162
Image_1677.jpg,0.98604137,48,2.6571
Image_1708.jpg,0.9855618,67,2.6935
Image_883.jpg,0.9873061,36,2.7140
Image_97.jpg,0.9005876,70,2.7764
Image_2311.jpg,0.4051183,42,3.8718
Image_1653.jpg,0.49114463,63,3.0249
Image_667.jpg,0.6187637,72,2.8690
Image_2547.jpg,0.9877955,29,2.7014
Image_1541.jpg,0.8876973,62,2.7252
Image_1048.jpg,0.9782098,64,2.9165
Image_2128.jpg,0.9570601,73,4.8270
Image_1080.jpg,0.72111726,2,7.5741
Image_326.jpg,0.9636879,2,3.8732
Image_1114.jpg,0.909724,63,3.7372
Image_437.jpg,0.4146239,40,2.9967
Image_27.jpg,0.17166975,65,3.9584
Image_1928.jpg,0.65732306,36,8.4059
Image_2597.jpg,0.97935975,29,3.0489
Image_2067.jpg,0.96474,15,2.7091
Image_1690.jpg,0.956772,18,2.7062
Image_650.jpg,0.75952446,22,2.7041
Image_419.jpg,0.52675927,25,2.7237
Image_1821.jpg,0.98222715,39,2.6965
Image_2048.jpg,0.6960306,55,4.2933
Image_2395.jpg,0.6045089,68,6.5432
Image_828.jpg,0.49533147,43,5.7032
Image_77.jpg,0.96427,45,2.6756
Image_755.jpg,0.8381302,30,2.7193
Image_1127.jpg,0.7672854,60,2.6992
Image_2758.jpg,0.30811366,20,2.7152
Image_1539.jpg,0.5024527,11,2.6747
Image_1819.jpg,0.98253053,66,4.3301
Image_2540.jpg,0.96733266,29,2.9781
Image_503.jpg,0.98946196,52,2.6751
Image_566.jpg,0.8765388,66,2.7425
Image_1595.jpg,0.8672402,61,2.9656
Image_443.jpg,0.9579131,2,9.0554
Image_819.jpg,0.9727514,60,2.7648
Image_43.jpg,0.80941266,20,2.7043
Image_2631.jpg,0.9919774,9,2.8241
Image_2606.jpg,0.97883874,9,2.6860
Image_1963.jpg,0.9645667,22,2.6793
Image_1454.jpg,0.7840967,71,2.7977
Image_2211.jpg,0.30385143,33,2.6599
Image_1350.jpg,0.97735345,36,2.6803
Image_225.jpg,0.91298217,25,2.6995
Image_2224.jpg,0.9799612,65,2.6927
Image_1175.jpg,0.87020516,22,3.0512
Image_1063.jpg,0.8921185,34,2.7438
Image_1687.jpg,0.9808688,74,2.6833
Image_2334.jpg,0.9340535,2,2.7010
Image_61.jpg,0.52692974,27,2.7039
Image_2218.jpg,0.54603076,26,2.7067
Image_1442.jpg,0.5671777,72,3.8157
Image_2100.jpg,0.6557811,44,3.3891
Image_1117.jpg,0.36419228,33,5.6147
Image_2675.jpg,0.6979344,49,4.6870
Image_2124.jpg,0.73322517,38,4.0130
Image_34.jpg,0.4003305,45,3.5520
Image_849.jpg,0.84203696,14,3.0709
Image_2114.jpg,0.9192568,21,2.7353
Image_554.jpg,0.71146125,73,7.2580
Image_944.jpg,0.97109085,74,5.0480
Image_139.jpg,0.7308068,19,2.7212
Image_1069.jpg,0.9892674,6,3.1590
Image_2642.jpg,0.901687,59,3.5304
Image_2094.jpg,0.70808387,58,5.9917
Image_1137.jpg,0.82135147,55,4.6525
Image_1713.jpg,0.25726452,56,2.8704
Image_753.jpg,0.99529207,70,2.7030
Image_152.jpg,0.8770741,45,2.6774
Image_774.jpg,0.8883973,52,3.4686
Image_2534.jpg,0.99407554,16,3.7728
Image_136.jpg,0.98631626,10,5.3529
Image_1275.jpg,0.99242836,42,3.7467
Image_2007.jpg,0.99046093,74,2.7287
Image_1020.jpg,0.92724985,16,3.8855
Image_1119.jpg,0.9473758,40,3.3780
Image_404.jpg,0.96653026,50,2.7111
Image_158.jpg,0.9703119,62,4.1550
Image_890.jpg,0.9880769,22,6.1539
Image_2450.jpg,0.9933321,1,3.1599
Image_670.jpg,0.9666208,4,2.7469
Image_660.jpg,0.9865298,29,2.7022
Image_2551.jpg,0.969717,4,2.6736
Image_843.jpg,0.9817894,35,2.8264
Image_1657.jpg,0.99695647,59,2.7292
Image_2618.jpg,0.99536514,1,2.7636
Image_2513.jpg,0.96225655,64,2.6904
Image_112.jpg,0.35804313,55,2.9974
Image_1812.jpg,0.89110994,6,2.6955
Image_14.jpg,0.94830024,45,2.7014
Image_2443.jpg,0.92952037,26,2.9107
Image_62.jpg,0.97017473,67,2.6849
Image_254.jpg,0.98521256,51,2.6685
Image_2019.jpg,0.44635606,27,4.1003
Image_2357.jpg,0.52514076,27,2.7636
Image_397.jpg,0.7900918,4,3.9908
Image_128.jpg,0.7154551,37,3.7988
Image_1953.jpg,0.5212258,22,3.0205
Image_1217.jpg,0.94135857,37,3.2143
Image_413.jpg,0.96875685,6,6.0922
Image_271.jpg,0.9737787,6,3.9217
Image_2538.jpg,0.9858482,58,7.4065
Image_2554.jpg,0.9812501,4,4.3433
Image_2438.jpg,0.6780493,43,2.8623
Image_2492.jpg,0.8642506,30,3.6045
Image_2308.jpg,0.95751804,39,4.5148
Image_1112.jpg,0.8587302,66,4.3633
Image_2103.jpg,0.92972034,67,3.6548
Image_1304.jpg,0.99448097,9,2.8022
Image_994.jpg,0.9668304,0,2.7207
Image_2206.jpg,0.9737554,51,2.7092
Image_2634.jpg,0.9926196,9,2.6684
Image_876.jpg,0.99325925,16,2.7470
Image_1729.jpg,0.98920655,54,2.7969
Image_1328.jpg,0.9233576,73,2.6900
Image_840.jpg,0.96961987,42,2.7136
Image_1852.jpg,0.92243946,40,2.9955
Image_1415.jpg,0.9334157,46,2.6808
Image_113.jpg,0.57003254,56,2.7287
Image_1583.jpg,0.9187436,43,2.6965
Image_29.jpg,0.98791957,5,2.6951
Image_2228.jpg,0.8917166,31,2.6990
Image_1586.jpg,0.9766371,16,2.6972
Image_2319.jpg,0.93774205,44,4.0582
Image_2397.jpg,0.9910239,54,3.1061
Image_447.jpg,0.9864042,25,6.3476
Image_2260.jpg,0.3703331,68,5.6451
Image_816.jpg,0.8094894,58,2.6850
Image_899.jpg,0.7912011,24,2.6937
Image_119.jpg,0.40761998,8,2.6752
Image_1832.jpg,0.93353224,54,2.7527
Image_2183.jpg,0.99577725,58,5.0992
Image_2284.jpg,0.993982,37,2.7545
Image_1424.jpg,0.9898039,9,4.9746
Image_486.jpg,0.9902238,43,3.7384
Image_1804.jpg,0.7176494,44,3.4929
Image_1232.jpg,0.9278359,39,2.6985
Image_373.jpg,0.91275406,52,3.9382
Image_1.jpg,0.52359295,52,3.7220
Image_92.jpg,0.9816508,39,3.5029
Image_1949.jpg,0.9650113,62,2.7419
Image_2130.jpg,0.52201205,9,2.7145
Image_1995.jpg,0.54013777,56,3.4865
Image_1701.jpg,0.9536396,60,3.2153
Image_2003.jpg,0.98610944,71,2.7001
Image_2194.jpg,0.96335196,13,5.1976
Image_1028.jpg,0.9951041,9,3.6432
Image_196.jpg,0.9867448,51,4.2427
Image_2153.jpg,0.56065845,9,2.7720
Image_239.jpg,0.8063622,4,6.7782
Image_685.jpg,0.9776604,14,3.1763
Image_565.jpg,0.49008673,51,4.4827
Image_459.jpg,0.95773286,69,2.7606
Image_723.jpg,0.98122245,25,2.7129
Image_2475.jpg,0.6373445,21,2.7030
Image_1108.jpg,0.98613304,70,2.7106
Image_879.jpg,0.97510374,32,2.6817
Image_2413.jpg,0.98083776,4,3.9251
Image_1248.jpg,0.9038449,64,7.6816
Image_2000.jpg,0.9857371,43,3.7376
Image_719.jpg,0.8318417,8,2.6810
Image_1667.jpg,0.41724616,20,4.3702
Image_346.jpg,0.9827483,34,2.7581
Image_2187.jpg,0.22314286,61,2.6753
Image_1625.jpg,0.7330373,42,2.8885
Image_1259.jpg,0.98971575,53,3.0187
Image_2122.jpg,0.929574,74,2.7002
Image_1366.jpg,0.7277014,45,2.7523
Image_2394.jpg,0.51666296,18,2.6624
Image_1282.jpg,0.82703227,2,2.7118
Image_405.jpg,0.6551258,60,2.7073
Image_847.jpg,0.92187715,71,2.6960
Image_1926.jpg,0.7620666,65,2.7500
Image_48.jpg,0.99425006,15,2.7662
Image_762.jpg,0.46734306,0,3.0313
Image_1601.jpg,0.7584537,8,2.7039
Image_535.jpg,0.9120085,66,2.7003
Image_1857.jpg,0.8544462,35,3.0503
Image_1608.jpg,0.97961056,70,2.7247
Image_2074.jpg,0.9446133,33,2.6773
Image_201.jpg,0.9811405,15,3.7638
Image_1863.jpg,0.26090407,37,3.6844
Image_1670.jpg,0.7055245,8,4.6680
Image_2057.jpg,0.3132235,32,4.1243
Image_2150.jpg,0.970403,13,7.2823
Image_13.jpg,0.13533002,25,5.3793
Image_28.jpg,0.7721244,71,6.9877
Image_2087.jpg,0.78653926,61,3.3993
Image_1668.jpg,0.7791093,16,6.5677
Image_2342.jpg,0.9256361,4,4.9794
Image_143.jpg,0.9838464,43,3.4583
Image_1940.jpg,0.9407813,41,2.7201
Image_2138.jpg,0.9091968,58,2.6384
Image_1207.jpg,0.79685694,25,3.1718
Image_182.jpg,0.9884338,59,2.6672
Image_1065.jpg,0.9835323,45,2.7664
Image_2076.jpg,0.9337289,46,2.7165
Image_1973.jpg,0.6121039,3,2.6710
